

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:07:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 25 23:07:20 2023

                     _b0 007C                       _b1 007B                      l100 015A  
                    l107 014A                      _ADC 0078                      _RB0 0030  
                    _RB1 0031                      u220 0158                      u221 0157  
                    _isr 001E                      fsr0 0004                     l1201 0134  
                   l1211 013B                     l1203 0135                     l1221 0140  
                   l1213 013C                     l1205 0136                     l1231 0148  
                   l1223 0144                     l1215 013D                     l1207 0139  
                   l1151 010B                     l1233 0149                     l1225 0145  
                   l1217 013E                     l1209 013A                     l1161 0116  
                   l1153 010E                     l1305 014B                     l1227 0146  
                   l1219 013F                     l1171 011B                     l1163 0117  
                   l1155 0110                     l1307 0150                     l1229 0147  
                   l1181 0124                     l1173 011E                     l1165 0118  
                   l1157 0114                     l1309 0158                     l1191 012C  
                   l1183 0126                     l1175 011F                     l1167 0119  
                   l1159 0115                     l1193 0130                     l1185 0127  
                   l1177 0121                     l1169 011A                     l1195 0131  
                   l1187 0128                     l1179 0123                     l1197 0132  
                   l1189 012B                     l1199 0133                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l92 00A2                     i1l85 003D                     i1l94 00A5  
                   i1l86 0043                     _TMR0 0001                     _main 014B  
                   btemp 007E                     start 000E                    ??_isr 0073  
                  ?_main 0070                    _CHADC 015F                    _ANSEL 0188  
                  i1l114 016C                    i1l119 010A                    u20_20 0062  
                  u12_20 0024                    u20_21 0061                    u12_21 0023  
                  u13_20 0037                    u13_21 0036                    u21_25 006B  
                  u14_20 003B                    u14_21 003A                    u15_20 0041  
                  u15_21 0040                    u23_27 002D                    u16_20 0047  
                  u16_21 0046                    u17_20 004C                    u17_21 004B  
                  u18_20 0055                    u18_21 0054                    u19_20 005A  
                  u19_21 0059                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 010B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 015F                   ??_main 0000  
                 ?_CHADC 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1101 00C2                   i1l1041 016B  
                 i1l1113 00C6                   i1l1131 00CC                   i1l1107 00C4  
                 i1l1125 00CA                   i1l1053 00B2                   i1l1045 00AF  
                 i1l1039 0160                   i1l1119 00C8                   i1l1071 00B8  
                 i1l1047 00B0                   i1l1137 00CE                   i1l1065 00B6  
                 i1l1145 00D0                   i1l1241 002F                   i1l1083 00BC  
                 i1l1059 00B4                   i1l1251 0041                   i1l1243 0032  
                 i1l1235 001E                   i1l1077 00BA                   i1l1261 0055  
                 i1l1253 0047                   i1l1237 0024                   i1l1245 0033  
                 i1l1095 00C0                   i1l1351 009A                   i1l1271 0062  
                 i1l1263 005A                   i1l1255 004C                   i1l1247 0037  
                 i1l1239 002B                   i1l1353 00D8                   i1l1089 00BE  
                 i1l1281 0086                   i1l1273 0068                   i1l1265 005B  
                 i1l1257 004D                   i1l1249 003B                   i1l1291 008F  
                 i1l1283 0088                   i1l1275 0072                   i1l1267 005D  
                 i1l1259 0051                   i1l1293 0090                   i1l1285 0089  
                 i1l1277 007B                   i1l1269 005E                   i1l1287 008C  
                 i1l1279 0085                   i1l1289 008D                   i1l1297 0092  
                 i1l1299 00A3           tabla_seg@valor 0072                   saved_w 007E  
__end_of__initialization 001A            __end_of_CHADC 016D           __pcstackCOMMON 0070  
          __end_of_setup 014B                  ??_CHADC 0070           _OPTION_REGbits 0081  
                ??_setup 0000               __pbssBANK0 0020               CHADC@canal 0071  
             __pnvCOMMON 007D               __pmaintext 014B               __pintentry 0004  
                _Decenas 007A                  __ptext1 010B                  __ptext2 001E  
                __ptext3 00AE                  __ptext4 015F        __end_of_tabla_seg 010B  
   end_of_initialization 001A                _PORTAbits 0005                _PORTEbits 0009  
    start_initialization 0011              __end_of_isr 00AE              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0000                _tabla_seg 00AE  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _NDisplay 007D  
               _WPUBbits 0095               ?_tabla_seg 0070                 _Var_disp 0020  
               _Unidades 0079               _ANSELHbits 0189               _INTCONbits 000B  
               intlevel1 0000              ??_tabla_seg 0070  
