

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4350     009A  083D               	movf	___fldiv@a+3,w
  4351     009B  3980               	andlw	128
  4352     009C  00C2               	movwf	??___fldiv
  4353     009D  0842               	movf	??___fldiv,w
  4354     009E  06CB               	xorwf	___fldiv@sign,f
  4355     009F                     l2420:
  4356     009F  083D               	movf	___fldiv@a+3,w
  4357     00A0  00C2               	movwf	??___fldiv
  4358     00A1  0742               	addwf	??___fldiv,w
  4359     00A2  00D3               	movwf	___fldiv@aexp
  4360     00A3                     l2422:
  4361     00A3  1FBC               	btfss	___fldiv@a+2,7
  4362     00A4  28A6               	goto	u2911
  4363     00A5  28A7               	goto	u2910
  4364     00A6                     u2911:
  4365     00A6  28A8               	goto	l2426
  4366     00A7                     u2910:
  4367     00A7                     l2424:
  4368     00A7  1453               	bsf	___fldiv@aexp,0
  4369     00A8                     l2426:
  4370     00A8  0853               	movf	___fldiv@aexp,w
  4371     00A9  1903               	btfsc	3,2
  4372     00AA  28AC               	goto	u2921
  4373     00AB  28AD               	goto	u2920
  4374     00AC                     u2921:
  4375     00AC  28BD               	goto	l2436
  4376     00AD                     u2920:
  4377     00AD                     l2428:
  4378     00AD  0A53               	incf	___fldiv@aexp,w
  4379     00AE  1D03               	btfss	3,2
  4380     00AF  28B1               	goto	u2931
  4381     00B0  28B2               	goto	u2930
  4382     00B1                     u2931:
  4383     00B1  28BA               	goto	l2432
  4384     00B2                     u2930:
  4385     00B2                     l2430:
  4386     00B2  3000               	movlw	0
  4387     00B3  00BD               	movwf	___fldiv@a+3
  4388     00B4  3000               	movlw	0
  4389     00B5  00BC               	movwf	___fldiv@a+2
  4390     00B6  3000               	movlw	0
  4391     00B7  00BB               	movwf	___fldiv@a+1
  4392     00B8  3000               	movlw	0
  4393     00B9  00BA               	movwf	___fldiv@a
  4394     00BA                     l2432:
  4395     00BA  17BC               	bsf	___fldiv@a+2,7
  4396     00BB                     l2434:
  4397     00BB  01BD               	clrf	___fldiv@a+3
  4398     00BC  28C5               	goto	l719
  4399     00BD                     l2436:
  4400     00BD  3000               	movlw	0
  4401     00BE  00BD               	movwf	___fldiv@a+3
  4402     00BF  3000               	movlw	0
  4403     00C0  00BC               	movwf	___fldiv@a+2
  4404     00C1  3000               	movlw	0
  4405     00C2  00BB               	movwf	___fldiv@a+1
  4406     00C3  3000               	movlw	0
  4407     00C4  00BA               	movwf	___fldiv@a
  4408     00C5                     l719:
  4409     00C5  083D               	movf	___fldiv@a+3,w
  4410     00C6  043C               	iorwf	___fldiv@a+2,w
  4411     00C7  043B               	iorwf	___fldiv@a+1,w
  4412     00C8  043A               	iorwf	___fldiv@a,w
  4413     00C9  1D03               	skipz
  4414     00CA  28CC               	goto	u2941
  4415     00CB  28CD               	goto	u2940
  4416     00CC                     u2941:
  4417     00CC  28E6               	goto	l2446
  4418     00CD                     u2940:
  4419     00CD                     l2438:
  4420     00CD  3000               	movlw	0
  4421     00CE  00C1               	movwf	___fldiv@b+3
  4422     00CF  3000               	movlw	0
  4423     00D0  00C0               	movwf	___fldiv@b+2
  4424     00D1  3000               	movlw	0
  4425     00D2  00BF               	movwf	___fldiv@b+1
  4426     00D3  3000               	movlw	0
  4427     00D4  00BE               	movwf	___fldiv@b
  4428     00D5  3080               	movlw	128
  4429     00D6  04C0               	iorwf	___fldiv@b+2,f
  4430     00D7  307F               	movlw	127
  4431     00D8  04C1               	iorwf	___fldiv@b+3,f
  4432     00D9                     l2440:
  4433     00D9  084B               	movf	___fldiv@sign,w
  4434     00DA  00C2               	movwf	??___fldiv
  4435     00DB  0842               	movf	??___fldiv,w
  4436     00DC  04C1               	iorwf	___fldiv@b+3,f
  4437     00DD                     l2442:
  4438     00DD  0841               	movf	___fldiv@b+3,w
  4439     00DE  00BD               	movwf	?___fldiv+3
  4440     00DF  0840               	movf	___fldiv@b+2,w
  4441     00E0  00BC               	movwf	?___fldiv+2
  4442     00E1  083F               	movf	___fldiv@b+1,w
  4443     00E2  00BB               	movwf	?___fldiv+1
  4444     00E3  083E               	movf	___fldiv@b,w
  4445     00E4  00BA               	movwf	?___fldiv
  4446     00E5  2A41               	goto	l721
  4447     00E6                     l2446:
  4448     00E6  0852               	movf	___fldiv@bexp,w
  4449     00E7  1D03               	btfss	3,2
  4450     00E8  28EA               	goto	u2951
  4451     00E9  28EB               	goto	u2950
  4452     00EA                     u2951:
  4453     00EA  28F4               	goto	l2452
  4454     00EB                     u2950:
  4455     00EB                     l2448:
  4456     00EB  3000               	movlw	0
  4457     00EC  00BD               	movwf	?___fldiv+3
  4458     00ED  3000               	movlw	0
  4459     00EE  00BC               	movwf	?___fldiv+2
  4460     00EF  3000               	movlw	0
  4461     00F0  00BB               	movwf	?___fldiv+1
  4462     00F1  3000               	movlw	0
  4463     00F2  00BA               	movwf	?___fldiv
  4464     00F3  2A41               	goto	l721
  4465     00F4                     l2452:
  4466     00F4  0852               	movf	___fldiv@bexp,w
  4467     00F5  00C2               	movwf	??___fldiv
  4468     00F6  01C3               	clrf	??___fldiv+1
  4469     00F7  0843               	movf	??___fldiv+1,w
  4470     00F8  00C5               	movwf	??___fldiv+3
  4471     00F9  0853               	movf	___fldiv@aexp,w
  4472     00FA  0242               	subwf	??___fldiv,w
  4473     00FB  00C4               	movwf	??___fldiv+2
  4474     00FC  1C03               	skipc
  4475     00FD  03C5               	decf	??___fldiv+3,f
  4476     00FE  0844               	movf	??___fldiv+2,w
  4477     00FF  3E7F               	addlw	127
  4478     0100  00CC               	movwf	___fldiv@new_exp
  4479     0101  0845               	movf	??___fldiv+3,w
  4480     0102  1803               	skipnc
  4481     0103  3E01               	addlw	1
  4482     0104  3E00               	addlw	0
  4483     0105  00CD               	movwf	___fldiv@new_exp+1
  4484     0106                     l2454:
  4485     0106  0841               	movf	___fldiv@b+3,w
  4486     0107  00CA               	movwf	___fldiv@rem+3
  4487     0108  0840               	movf	___fldiv@b+2,w
  4488     0109  00C9               	movwf	___fldiv@rem+2
  4489     010A  083F               	movf	___fldiv@b+1,w
  4490     010B  00C8               	movwf	___fldiv@rem+1
  4491     010C  083E               	movf	___fldiv@b,w
  4492     010D  00C7               	movwf	___fldiv@rem
  4493     010E                     l2456:
  4494     010E  3000               	movlw	0
  4495     010F  00C1               	movwf	___fldiv@b+3
  4496     0110  3000               	movlw	0
  4497     0111  00C0               	movwf	___fldiv@b+2
  4498     0112  3000               	movlw	0
  4499     0113  00BF               	movwf	___fldiv@b+1
  4500     0114  3000               	movlw	0
  4501     0115  00BE               	movwf	___fldiv@b
  4502     0116                     l2458:
  4503     0116  3000               	movlw	0
  4504     0117  00D1               	movwf	___fldiv@grs+3
  4505     0118  3000               	movlw	0
  4506     0119  00D0               	movwf	___fldiv@grs+2
  4507     011A  3000               	movlw	0
  4508     011B  00CF               	movwf	___fldiv@grs+1
  4509     011C  3000               	movlw	0
  4510     011D  00CE               	movwf	___fldiv@grs
  4511     011E                     l2460:
  4512     011E  01D3               	clrf	___fldiv@aexp
  4513     011F  296A               	goto	l2480
  4514     0120                     l2462:
  4515     0120  0853               	movf	___fldiv@aexp,w
  4516     0121  1903               	btfsc	3,2
  4517     0122  2924               	goto	u2961
  4518     0123  2925               	goto	u2960
  4519     0124                     u2961:
  4520     0124  2945               	goto	l2472
  4521     0125                     u2960:
  4522     0125                     l2464:
  4523     0125  3001               	movlw	1
  4524     0126  00C2               	movwf	??___fldiv
  4525     0127                     u2975:
  4526     0127  1003               	clrc
  4527     0128  0DC7               	rlf	___fldiv@rem,f
  4528     0129  0DC8               	rlf	___fldiv@rem+1,f
  4529     012A  0DC9               	rlf	___fldiv@rem+2,f
  4530     012B  0DCA               	rlf	___fldiv@rem+3,f
  4531     012C  0BC2               	decfsz	??___fldiv,f
  4532     012D  2927               	goto	u2975
  4533     012E  3001               	movlw	1
  4534     012F  00C2               	movwf	??___fldiv
  4535     0130                     u2985:
  4536     0130  1003               	clrc
  4537     0131  0DBE               	rlf	___fldiv@b,f
  4538     0132  0DBF               	rlf	___fldiv@b+1,f
  4539     0133  0DC0               	rlf	___fldiv@b+2,f
  4540     0134  0DC1               	rlf	___fldiv@b+3,f
  4541     0135  0BC2               	decfsz	??___fldiv,f
  4542     0136  2930               	goto	u2985
  4543     0137                     l2466:
  4544     0137  1FD1               	btfss	___fldiv@grs+3,7
  4545     0138  293A               	goto	u2991
  4546     0139  293B               	goto	u2990
  4547     013A                     u2991:
  4548     013A  293C               	goto	l2470
  4549     013B                     u2990:
  4550     013B                     l2468:
  4551     013B  143E               	bsf	___fldiv@b,0
  4552     013C                     l2470:
  4553     013C  3001               	movlw	1
  4554     013D  00C2               	movwf	??___fldiv
  4555     013E                     u3005:
  4556     013E  1003               	clrc
  4557     013F  0DCE               	rlf	___fldiv@grs,f
  4558     0140  0DCF               	rlf	___fldiv@grs+1,f
  4559     0141  0DD0               	rlf	___fldiv@grs+2,f
  4560     0142  0DD1               	rlf	___fldiv@grs+3,f
  4561     0143  0BC2               	decfsz	??___fldiv,f
  4562     0144  293E               	goto	u3005
  4563     0145                     l2472:
  4564     0145  083D               	movf	___fldiv@a+3,w
  4565     0146  024A               	subwf	___fldiv@rem+3,w
  4566     0147  1D03               	skipz
  4567     0148  2953               	goto	u3015
  4568     0149  083C               	movf	___fldiv@a+2,w
  4569     014A  0249               	subwf	___fldiv@rem+2,w
  4570     014B  1D03               	skipz
  4571     014C  2953               	goto	u3015
  4572     014D  083B               	movf	___fldiv@a+1,w
  4573     014E  0248               	subwf	___fldiv@rem+1,w
  4574     014F  1D03               	skipz
  4575     0150  2953               	goto	u3015
  4576     0151  083A               	movf	___fldiv@a,w
  4577     0152  0247               	subwf	___fldiv@rem,w
  4578     0153                     u3015:
  4579     0153  1C03               	skipc
  4580     0154  2956               	goto	u3011
  4581     0155  2957               	goto	u3010
  4582     0156                     u3011:
  4583     0156  2966               	goto	l2478
  4584     0157                     u3010:
  4585     0157                     l2474:
  4586     0157  1751               	bsf	___fldiv@grs+3,6
  4587     0158                     l2476:
  4588     0158  083A               	movf	___fldiv@a,w
  4589     0159  02C7               	subwf	___fldiv@rem,f
  4590     015A  083B               	movf	___fldiv@a+1,w
  4591     015B  1C03               	skipc
  4592     015C  0F3B               	incfsz	___fldiv@a+1,w
  4593     015D  02C8               	subwf	___fldiv@rem+1,f
  4594     015E  083C               	movf	___fldiv@a+2,w
  4595     015F  1C03               	skipc
  4596     0160  0F3C               	incfsz	___fldiv@a+2,w
  4597     0161  02C9               	subwf	___fldiv@rem+2,f
  4598     0162  083D               	movf	___fldiv@a+3,w
  4599     0163  1C03               	skipc
  4600     0164  0F3D               	incfsz	___fldiv@a+3,w
  4601     0165  02CA               	subwf	___fldiv@rem+3,f
  4602     0166                     l2478:
  4603     0166  3001               	movlw	1
  4604     0167  00C2               	movwf	??___fldiv
  4605     0168  0842               	movf	??___fldiv,w
  4606     0169  07D3               	addwf	___fldiv@aexp,f
  4607     016A                     l2480:
  4608     016A  301A               	movlw	26
  4609     016B  0253               	subwf	___fldiv@aexp,w
  4610     016C  1C03               	skipc
  4611     016D  296F               	goto	u3021
  4612     016E  2970               	goto	u3020
  4613     016F                     u3021:
  4614     016F  2920               	goto	l2462
  4615     0170                     u3020:
  4616     0170                     l2482:
  4617     0170  084A               	movf	___fldiv@rem+3,w
  4618     0171  0449               	iorwf	___fldiv@rem+2,w
  4619     0172  0448               	iorwf	___fldiv@rem+1,w
  4620     0173  0447               	iorwf	___fldiv@rem,w
  4621     0174  1903               	skipnz
  4622     0175  2977               	goto	u3031
  4623     0176  2978               	goto	u3030
  4624     0177                     u3031:
  4625     0177  2997               	goto	l2496
  4626     0178                     u3030:
  4627     0178                     l2484:
  4628     0178  144E               	bsf	___fldiv@grs,0
  4629     0179  2997               	goto	l2496
  4630     017A                     l2486:
  4631     017A  3001               	movlw	1
  4632     017B  00C2               	movwf	??___fldiv
  4633     017C                     u3045:
  4634     017C  1003               	clrc
  4635     017D  0DBE               	rlf	___fldiv@b,f
  4636     017E  0DBF               	rlf	___fldiv@b+1,f
  4637     017F  0DC0               	rlf	___fldiv@b+2,f
  4638     0180  0DC1               	rlf	___fldiv@b+3,f
  4639     0181  0BC2               	decfsz	??___fldiv,f
  4640     0182  297C               	goto	u3045
  4641     0183                     l2488:
  4642     0183  1FD1               	btfss	___fldiv@grs+3,7
  4643     0184  2986               	goto	u3051
  4644     0185  2987               	goto	u3050
  4645     0186                     u3051:
  4646     0186  2988               	goto	l2492
  4647     0187                     u3050:
  4648     0187                     l2490:
  4649     0187  143E               	bsf	___fldiv@b,0
  4650     0188                     l2492:
  4651     0188  3001               	movlw	1
  4652     0189  00C2               	movwf	??___fldiv
  4653     018A                     u3065:
  4654     018A  1003               	clrc
  4655     018B  0DCE               	rlf	___fldiv@grs,f
  4656     018C  0DCF               	rlf	___fldiv@grs+1,f
  4657     018D  0DD0               	rlf	___fldiv@grs+2,f
  4658     018E  0DD1               	rlf	___fldiv@grs+3,f
  4659     018F  0BC2               	decfsz	??___fldiv,f
  4660     0190  298A               	goto	u3065
  4661     0191                     l2494:
  4662     0191  30FF               	movlw	255
  4663     0192  07CC               	addwf	___fldiv@new_exp,f
  4664     0193  1803               	skipnc
  4665     0194  0ACD               	incf	___fldiv@new_exp+1,f
  4666     0195  30FF               	movlw	255
  4667     0196  07CD               	addwf	___fldiv@new_exp+1,f
  4668     0197                     l2496:
  4669     0197  1FC0               	btfss	___fldiv@b+2,7
  4670     0198  299A               	goto	u3071
  4671     0199  299B               	goto	u3070
  4672     019A                     u3071:
  4673     019A  297A               	goto	l2486
  4674     019B                     u3070:
  4675     019B                     l2498:
  4676     019B  01D3               	clrf	___fldiv@aexp
  4677     019C                     l2500:
  4678     019C  1FD1               	btfss	___fldiv@grs+3,7
  4679     019D  299F               	goto	u3081
  4680     019E  29A0               	goto	u3080
  4681     019F                     u3081:
  4682     019F  29BC               	goto	l2508
  4683     01A0                     u3080:
  4684     01A0                     l2502:
  4685     01A0  30FF               	movlw	255
  4686     01A1  054E               	andwf	___fldiv@grs,w
  4687     01A2  00C2               	movwf	??___fldiv
  4688     01A3  30FF               	movlw	255
  4689     01A4  054F               	andwf	___fldiv@grs+1,w
  4690     01A5  00C3               	movwf	??___fldiv+1
  4691     01A6  30FF               	movlw	255
  4692     01A7  0550               	andwf	___fldiv@grs+2,w
  4693     01A8  00C4               	movwf	??___fldiv+2
  4694     01A9  307F               	movlw	127
  4695     01AA  0551               	andwf	___fldiv@grs+3,w
  4696     01AB  00C5               	movwf	??___fldiv+3
  4697     01AC  0845               	movf	??___fldiv+3,w
  4698     01AD  0444               	iorwf	??___fldiv+2,w
  4699     01AE  0443               	iorwf	??___fldiv+1,w
  4700     01AF  0442               	iorwf	??___fldiv,w
  4701     01B0  1903               	skipnz
  4702     01B1  29B3               	goto	u3091
  4703     01B2  29B4               	goto	u3090
  4704     01B3                     u3091:
  4705     01B3  29B7               	goto	l735
  4706     01B4                     u3090:
  4707     01B4                     l2504:
  4708     01B4  01D3               	clrf	___fldiv@aexp
  4709     01B5  0AD3               	incf	___fldiv@aexp,f
  4710     01B6  29BC               	goto	l2508
  4711     01B7                     l735:
  4712     01B7  1C3E               	btfss	___fldiv@b,0
  4713     01B8  29BA               	goto	u3101
  4714     01B9  29BB               	goto	u3100
  4715     01BA                     u3101:
  4716     01BA  29BC               	goto	l2508
  4717     01BB                     u3100:
  4718     01BB  29B4               	goto	l2504
  4719     01BC                     l2508:
  4720     01BC  0853               	movf	___fldiv@aexp,w
  4721     01BD  1903               	btfsc	3,2
  4722     01BE  29C0               	goto	u3111
  4723     01BF  29C1               	goto	u3110
  4724     01C0                     u3111:
  4725     01C0  29F2               	goto	l2518
  4726     01C1                     u3110:
  4727     01C1                     l2510:
  4728     01C1  3001               	movlw	1
  4729     01C2  07BE               	addwf	___fldiv@b,f
  4730     01C3  3000               	movlw	0
  4731     01C4  1803               	skipnc
  4732     01C5  3001               	movlw	1
  4733     01C6  07BF               	addwf	___fldiv@b+1,f
  4734     01C7  3000               	movlw	0
  4735     01C8  1803               	skipnc
  4736     01C9  3001               	movlw	1
  4737     01CA  07C0               	addwf	___fldiv@b+2,f
  4738     01CB  3000               	movlw	0
  4739     01CC  1803               	skipnc
  4740     01CD  3001               	movlw	1
  4741     01CE  07C1               	addwf	___fldiv@b+3,f
  4742     01CF                     l2512:
  4743     01CF  1C41               	btfss	___fldiv@b+3,0
  4744     01D0  29D2               	goto	u3121
  4745     01D1  29D3               	goto	u3120
  4746     01D2                     u3121:
  4747     01D2  29F2               	goto	l2518
  4748     01D3                     u3120:
  4749     01D3                     l2514:
  4750     01D3  083E               	movf	___fldiv@b,w
  4751     01D4  00C2               	movwf	??___fldiv
  4752     01D5  083F               	movf	___fldiv@b+1,w
  4753     01D6  00C3               	movwf	??___fldiv+1
  4754     01D7  0840               	movf	___fldiv@b+2,w
  4755     01D8  00C4               	movwf	??___fldiv+2
  4756     01D9  0841               	movf	___fldiv@b+3,w
  4757     01DA  00C5               	movwf	??___fldiv+3
  4758     01DB  3001               	movlw	1
  4759     01DC  00C6               	movwf	??___fldiv+4
  4760     01DD                     u3135:
  4761     01DD  0D45               	rlf	??___fldiv+3,w
  4762     01DE  0CC5               	rrf	??___fldiv+3,f
  4763     01DF  0CC4               	rrf	??___fldiv+2,f
  4764     01E0  0CC3               	rrf	??___fldiv+1,f
  4765     01E1  0CC2               	rrf	??___fldiv,f
  4766     01E2                     u3130:
  4767     01E2  0BC6               	decfsz	??___fldiv+4,f
  4768     01E3  29DD               	goto	u3135
  4769     01E4  0845               	movf	??___fldiv+3,w
  4770     01E5  00C1               	movwf	___fldiv@b+3
  4771     01E6  0844               	movf	??___fldiv+2,w
  4772     01E7  00C0               	movwf	___fldiv@b+2
  4773     01E8  0843               	movf	??___fldiv+1,w
  4774     01E9  00BF               	movwf	___fldiv@b+1
  4775     01EA  0842               	movf	??___fldiv,w
  4776     01EB  00BE               	movwf	___fldiv@b
  4777     01EC                     l2516:
  4778     01EC  3001               	movlw	1
  4779     01ED  07CC               	addwf	___fldiv@new_exp,f
  4780     01EE  1803               	skipnc
  4781     01EF  0ACD               	incf	___fldiv@new_exp+1,f
  4782     01F0  3000               	movlw	0
  4783     01F1  07CD               	addwf	___fldiv@new_exp+1,f
  4784     01F2                     l2518:
  4785     01F2  084D               	movf	___fldiv@new_exp+1,w
  4786     01F3  3A80               	xorlw	128
  4787     01F4  00FF               	movwf	btemp+1
  4788     01F5  3080               	movlw	128
  4789     01F6  027F               	subwf	btemp+1,w
  4790     01F7  1D03               	skipz
  4791     01F8  29FB               	goto	u3145
  4792     01F9  30FF               	movlw	255
  4793     01FA  024C               	subwf	___fldiv@new_exp,w
  4794     01FB                     u3145:
  4795     01FB  1C03               	skipc
  4796     01FC  29FE               	goto	u3141
  4797     01FD  29FF               	goto	u3140
  4798     01FE                     u3141:
  4799     01FE  2A0D               	goto	l2522
  4800     01FF                     u3140:
  4801     01FF                     l2520:
  4802     01FF  30FF               	movlw	255
  4803     0200  1283               	bcf	3,5	;RP0=0, select bank0
  4804     0201  1303               	bcf	3,6	;RP1=0, select bank0
  4805     0202  00CC               	movwf	___fldiv@new_exp
  4806     0203  3000               	movlw	0
  4807     0204  00CD               	movwf	___fldiv@new_exp+1
  4808     0205  3000               	movlw	0
  4809     0206  00C1               	movwf	___fldiv@b+3
  4810     0207  3000               	movlw	0
  4811     0208  00C0               	movwf	___fldiv@b+2
  4812     0209  3000               	movlw	0
  4813     020A  00BF               	movwf	___fldiv@b+1
  4814     020B  3000               	movlw	0
  4815     020C  00BE               	movwf	___fldiv@b
  4816     020D                     l2522:
  4817     020D  1283               	bcf	3,5	;RP0=0, select bank0
  4818     020E  1303               	bcf	3,6	;RP1=0, select bank0
  4819     020F  084D               	movf	___fldiv@new_exp+1,w
  4820     0210  3A80               	xorlw	128
  4821     0211  00FF               	movwf	btemp+1
  4822     0212  3080               	movlw	128
  4823     0213  027F               	subwf	btemp+1,w
  4824     0214  1D03               	skipz
  4825     0215  2A18               	goto	u3155
  4826     0216  3001               	movlw	1
  4827     0217  024C               	subwf	___fldiv@new_exp,w
  4828     0218                     u3155:
  4829     0218  1803               	skipnc
  4830     0219  2A1B               	goto	u3151
  4831     021A  2A1C               	goto	u3150
  4832     021B                     u3151:
  4833     021B  2A29               	goto	l741
  4834     021C                     u3150:
  4835     021C                     l2524:
  4836     021C  1283               	bcf	3,5	;RP0=0, select bank0
  4837     021D  1303               	bcf	3,6	;RP1=0, select bank0
  4838     021E  01CC               	clrf	___fldiv@new_exp
  4839     021F  01CD               	clrf	___fldiv@new_exp+1
  4840     0220                     l2526:
  4841     0220  3000               	movlw	0
  4842     0221  00C1               	movwf	___fldiv@b+3
  4843     0222  3000               	movlw	0
  4844     0223  00C0               	movwf	___fldiv@b+2
  4845     0224  3000               	movlw	0
  4846     0225  00BF               	movwf	___fldiv@b+1
  4847     0226  3000               	movlw	0
  4848     0227  00BE               	movwf	___fldiv@b
  4849     0228                     l2528:
  4850     0228  01CB               	clrf	___fldiv@sign
  4851     0229                     l741:
  4852     0229  1283               	bcf	3,5	;RP0=0, select bank0
  4853     022A  1303               	bcf	3,6	;RP1=0, select bank0
  4854     022B  084C               	movf	___fldiv@new_exp,w
  4855     022C  00D2               	movwf	___fldiv@bexp
  4856     022D                     l2530:
  4857     022D  1C52               	btfss	___fldiv@bexp,0
  4858     022E  2A30               	goto	u3161
  4859     022F  2A31               	goto	u3160
  4860     0230                     u3161:
  4861     0230  2A33               	goto	l2534
  4862     0231                     u3160:
  4863     0231                     l2532:
  4864     0231  17C0               	bsf	___fldiv@b+2,7
  4865     0232  2A37               	goto	l743
  4866     0233                     l2534:
  4867     0233  307F               	movlw	127
  4868     0234  00C2               	movwf	??___fldiv
  4869     0235  0842               	movf	??___fldiv,w
  4870     0236  05C0               	andwf	___fldiv@b+2,f
  4871     0237                     l743:
  4872     0237  0852               	movf	___fldiv@bexp,w
  4873     0238  00C2               	movwf	??___fldiv
  4874     0239  1003               	clrc
  4875     023A  0C42               	rrf	??___fldiv,w
  4876     023B  00C1               	movwf	___fldiv@b+3
  4877     023C  084B               	movf	___fldiv@sign,w
  4878     023D  00C2               	movwf	??___fldiv
  4879     023E  0842               	movf	??___fldiv,w
  4880     023F  04C1               	iorwf	___fldiv@b+3,f
  4881     0240  28DD               	goto	l2442
  4882     0241                     l721:
  4883     0241  0008               	return
  4884     0242                     __end_of___fldiv:
  4885                           
  4886                           	psect	text12
  4887     0242                     __ptext12:	
  4888 ;; *************** function ___fladd *****************
  4889 ;; Defined at:
  4890 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;  b               4   52[BANK0 ] unsigned char 
  4893 ;;  a               4   56[BANK0 ] unsigned char 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  grs             1   71[BANK0 ] unsigned char 
  4896 ;;  bexp            1   70[BANK0 ] unsigned char 
  4897 ;;  aexp            1   69[BANK0 ] unsigned char 
  4898 ;;  signs           1   68[BANK0 ] unsigned char 
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  4   52[BANK0 ] unsigned char 
  4901 ;; Registers used:
  4902 ;;		wreg, status,2, status,0, btemp+1
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4908 ;;      Params:         0       8       0       0       0
  4909 ;;      Locals:         0       4       0       0       0
  4910 ;;      Temps:          0       8       0       0       0
  4911 ;;      Totals:         0      20       0       0       0
  4912 ;;Total ram usage:       20 bytes
  4913 ;; Hardware stack levels used: 1
  4914 ;; This function calls:
  4915 ;;		Nothing
  4916 ;; This function is called by:
  4917 ;;		_Serial_begin
  4918 ;; This function uses a non-reentrant model
  4919 ;;
  4920                           
  4921     0242                     ___fladd:	
  4922                           ;psect for function ___fladd
  4923                           
  4924     0242                     l2204:	
  4925                           ;incstack = 0
  4926                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4927                           
  4928     0242  1283               	bcf	3,5	;RP0=0, select bank0
  4929     0243  1303               	bcf	3,6	;RP1=0, select bank0
  4930     0244  0857               	movf	___fladd@b+3,w
  4931     0245  3980               	andlw	128
  4932     0246  00E4               	movwf	___fladd@signs
  4933     0247                     l2206:
  4934     0247  0857               	movf	___fladd@b+3,w
  4935     0248  00DC               	movwf	??___fladd
  4936     0249  075C               	addwf	??___fladd,w
  4937     024A  00E6               	movwf	___fladd@bexp
  4938     024B                     l2208:
  4939     024B  1FD6               	btfss	___fladd@b+2,7
  4940     024C  2A4E               	goto	u2421
  4941     024D  2A4F               	goto	u2420
  4942     024E                     u2421:
  4943     024E  2A50               	goto	l2212
  4944     024F                     u2420:
  4945     024F                     l2210:
  4946     024F  1466               	bsf	___fladd@bexp,0
  4947     0250                     l2212:
  4948     0250  0866               	movf	___fladd@bexp,w
  4949     0251  1903               	btfsc	3,2
  4950     0252  2A54               	goto	u2431
  4951     0253  2A55               	goto	u2430
  4952     0254                     u2431:
  4953     0254  2A65               	goto	l2222
  4954     0255                     u2430:
  4955     0255                     l2214:
  4956     0255  0A66               	incf	___fladd@bexp,w
